,0
197,COc1ccc2[nH]nc(C(=O)N(O)CC3CCN(C(=O)c4oc(N)cc4C(=O)OCS)CC3)c2c1
198,O=C(c1nc(N2c3cc(O)c(Cl)cc32)ncc1O)N1c2cnccc2-c2c3cc-3c1c2O
199,NC(=O)c1nc(-c2cc(O)ccc2O)c(-c2ccnc3c2C2(CC2)C(=O)N3)[nH]1
200,COc1nc(-c2cc(N)nc(NC(=O)C3=CC3)c2)sc1CNCCCN1C(=O)COc2c1ccc1c2C(=O)N(C2C=CC(=O)NC2=O)C1=O
201,NC(=O)c1sc(-c2ccnc(NC(=O)C3(O)CC3)c2)nc1OCCCc1cn(CCNc2c3c(nc4ccccc24)C(=O)CCC3)nn1
202,COc1cc(N2CC3C(=NO)C(C2)N3C(CCNC(OOO)c2nc(-c3ccc4nc3C4C)no2)OC(S)=C=S)c(CO)cc1O
203,CS(=O)(=O)Nc1cc(O)c2c(N)c1N(C(=O)c1ccnc3[nH]c(-c4sc5cc4-5)nc13)CC2
204,Cc1cc(-c2cc(C)c3[nH]nc(C(=O)N(OO)C(=O)C4C#CN(C(=S)c5ccc(C(=O)O)o5)CC4)c3c2)cnc1ON
205,O=C(c1n[nH]c2ccc(-c3cncc(OCO)c3)cc12)N(O)CC1CCN(C(=S)CO)CC1CO
206,O=C(S)OCC1Cc2nc3c4c5cc(Cl)c(Cl)c4c4nc(N6[C@H]7C8C#CN(C(=O)C9C#C9)C87C(=O)NN6S)nc(c54)n3c2C1
207,Cn1c(N2CCO[C@H](c3ccc(F)cc3)C2)nc(-c2ccncc2)c(C(O)=S)c1=O
208,CS(=O)(=O)Nc1cc(N)c(C2c3nc4[nH]c(-c5sc6c(C=N)c5-6)nc4c4c3C2N(NO)C4=N)c(C#[SH])c1C=S
209,[H]c1cc(-c2nc3n(C)c(=O)c2C(S)N3[C@H]2C=C[C@@H]2OC=O)ccn1
210,O=C(Nc1n[nH]c2nc(-c3cc(O)ccc3O)ccc12)C1CC1
211,C#Cc1cc(O)c2c(c1)[nH]c1ncnc(N3CCC4=C3CN(CCC#N)CC4)c12
212,Cc1cc(F)ccc1C1CN(c2nc(-c3ccncc3)c(C)c(=O)n2C)CCN1.Cl
213,O=C(Nc1n[nH]c2nc(-c3cc(O)ccc3O)ccc12)C1=C=C1
214,NC(=O)c1sc(-c2ccnc(NC(=O)C3(O)CC3)c2)nc1OCCCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1
215,Cn1c2nc(-c3ccncc3)c(c1=O)C(S)N2[C@H]1C=C(S)[C@@H]1OC=O
216,Cn1c2nc(-c3ccncc3)c(c1=O)C(S)N2[C@H]1C=C[C@@H]1OC=O
217,CC=C1C(OC(=N)C=O)=C(O)C=CN1c1nccc(-c2cnn3nc(OC)ccc23)n1
218,O=C(Nc1cc(C(=O)N2Cc3ccncc32)ccn1)C1CC1
219,CN1C2CC3(C(=S)C3Oc3nc(-c4ccnc(O)c4NC(=O)C4(N(OS)SO)C#C4)sc3C(=O)NO)C23c2c(S)c4cc(c2-4)C13
220,[H]c1cc(C(=O)Nc2ccc(O)nc2)c2nc(-c3ccc(F)cc3)[nH]c2n1
221,Nc1ncc(-c2ccccc2F)nc1C(=O)n1c2cc(N3CCNC(=O)C3)c1cn2
222,C#CC=C(F)Oc1ccc(N(c2nc3c(S)c-3n2)N(C=O)c2cnccc2-c2cc3c(F)c(S)c2-3)cc1O
223,CC=C(F)Oc1ccc(N(c2ncc(O)cn2)N(C)c2cnccc2-c2cc3c(F)cc2-3)cc1O
224,COc1cc(N2CC3C(=NO)C(C2)N3C(CCNC(OOO)c2nc(-c3ccc4nc3C4C)no2)OC=C=S)c(CO)cc1O
225,N=COc1c(C(OO)Sc2nnc(-c3c(OOO)cc4oc(O)c5c4c3-5)o2)cccc1C(F)(F)S
226,CNc1c2c(O)cc(NS(C)(=O)=O)c1N(C(=O)c1ccnc3[nH]c(-c4sc5cc4-5)nc13)CC2
227,COCc1cncc(-c2ccc3[nH]nc(C(=O)NC(=O)C4CCOCC4)c3c2)c1
228,C=C(F)Oc1ccc(N(c2ncc(O)cn2)N(C)c2cnccc2-c2cc3c(F)cc2-3)cc1O
229,O=C(c1n[nH]c2c(O)c3c(-c4ccc(SO)nc4S)c-3c12)N1C(=O)C2C3COC1C32
230,O=C(c1n[nH]c2ccc(-c3cncc(OCO)c3)cc12)N(O)CC1CCN(C(=S)CO)CC1
231,COc1ccncc1-c1ccc2[nH]nc(C(=O)N(O)C(=O)C3CCN(C(=S)c4ccc(C(=O)O)o4)CC3)c2c1S
232,COc1ccc(-c2ccc3[nH]nc(C(=O)NC(=O)C4CCN(C(=S)c5ccc(C(=O)O)o5)CC4)c3c2)c(C)n1
233,Cc1cc(C(=O)N(C=Cc2ccc(NS(C)(=O)=O)c(C)c2)N=O)c2nc(-c3cccc(O)c3F)[nH]c2n1
234,CN1C2CC3(CC3Oc3nc(-c4ccncc4NC(=O)C4(N(OS)SO)C#C4)sc3C(=O)NO)C2C1c1cc2c(S)cc1-2
235,Cc1cc(C(OO)C(=O)NC(=O)c2ccc(O)c3[nH]c(-c4cc(C=N)c(F)cc4SO)nc23)cc(O)c1N(OON)S(=O)(=O)c1ccc(CO)cc1
236,C#CS(=O)(=O)Nc1cc(OC)c2c(NC(=O)S)c1N(C(=O)c1ccnc3[nH]c(-c4sc5cc4-5)nc13)CC2
237,CO[C@@H](C)[C@H](C)N(C)c1nc(-c2ccncc2F)cc(=O)n1C
238,Cc1cc(C(=O)N(C=Cc2ccc(NS(C)(=O)=O)c(CO)c2)N=O)c2nc(-c3cccc(O)c3F)[nH]c2n1
239,Cl.Cn1c2nc(-c3ccncn3)c(c1=O)C1CNC(c3ccccc3F)CN21
240,NN1c2nc3c(C(=O)n4c5cc(N6CCNC(=O)C6)c4cn5)nc2-c2c(ccc(CO)c2F)N31
